doi,ref_spread,nearest_cited_prior
10.1002/(sici)1099-0771(199806)11:2<107::aid-bdm292>3.0.co;2-y,0.58421403,0.4251858
10.1002/(sici)1099-0771(200001/03)13:1<1::aid-bdm333>3.0.co;2-s,0.70090055,0.286237
10.1002/acp.1376,0.68390626,0.19712973
10.1002/acp.2874,0.72472984,0.44078422
10.1002/bdm.492,0.68878514,0.31452525
10.1002/bdm.586,0.6237374,0.32752752
10.1002/ejsp.2013,0.7879397,0.38176715
10.1002/ejsp.2420170402,0.7946961,0.36814082
10.1002/ejsp.446,0.63595486,0.4687333
10.1002/jeab.432,0.63690823,0.20514494
10.1002/jeab.705,0.77202183,0.49987656
10.1002/job.2118,0.7202364,0.35972118
10.1002/pam.21702,0.67032325,0.25409216
10.1002/per.1902,0.7533583,0.30128086
10.1002/per.2062,0.6996458,0.25023752
10.1002/per.758,0.545439,0.24381816
10.1002/per.803,0.5706461,0.25932056
10.1002/smj.2585,0.733647,0.4392599
10.1002/soej.12223,0.6755958,0.25445282
10.1007/s10683-011-9281-9,0.76118547,0.19346964
10.1007/s10683-011-9295-3,0.6930275,0.33813637
10.1007/s11098-010-9651-8,0.6863035,0.21269238
10.1007/s11145-010-9282-7,0.5298455,0.13386714
10.1007/s13524-011-0026-3,0.61016136,0.32171738
10.1007/s13524-018-0725-0,0.6452806,0.29128778
10.1016/0022-1031(91)90011-t,0.7335491,0.4820664
10.1016/j.jcps.2010.06.007,0.7515401,0.24100947
10.1016/j.learninstruc.2018.05.004,0.643886,0.25391436
10.1016/j.nlm.2017.09.009,0.63034844,0.41855192
10.1016/j.obhdp.2013.10.003,0.7562857,0.3698095
10.1016/j.worlddev.2016.03.006,0.74687904,0.27754664
10.1016/s0272-6963(97)00033-8,0.50798213,0.22483301
10.1017/bec.2013.16,0.5097474,0.1907515
10.1017/epi.2013.23,0.724795,0.28897083
10.1017/s0003055410000262,0.7868336,0.40213698
10.1017/s0003055412000299,0.79018426,0.3427214
10.1017/s0007123411000421,0.72366923,0.35373145
10.1017/s0007123421000557,0.7301233,0.2566026
10.1017/s0033291713000202,0.6104401,0.20273626
10.1017/s0043887112000032,0.73043257,0.36257088
10.1017/s1366728914000273,0.5787014,0.21942717
10.1017/s1930297500001170,0.79279375,0.2577021
10.1017/s1930297500005064,0.63714415,0.32212007
10.1017/xps.2014.22,0.77320415,0.33570826
10.1017/xps.2017.21,0.65612644,0.13607025
10.1027/1864-9335/a000147,0.7551562,0.2692868
10.1037/0021-843x.115.4.798,0.5669382,0.2481358
10.1037/0021-9010.77.4.419,0.7363717,0.3084085
10.1037/0021-9010.85.5.751,0.6508139,0.25596976
10.1037/0022-3514.67.3.357,0.6878403,0.27394015
10.1037/0022-3514.67.4.627,0.68056554,0.27514392
10.1037/0022-3514.73.4.733,0.7205612,0.4023831
10.1037/0022-3514.74.3.774,0.72121054,0.35675246
10.1037/0022-3514.77.4.785,0.69920605,0.47369236
10.1037/0022-3514.80.6.995,0.7236858,0.47699046
10.1037/0022-3514.83.1.138,0.6660561,0.1619246
10.1037/0022-3514.83.1.44,0.66457665,0.32192963
10.1037/0022-3514.83.5.1165,0.6496819,0.3485415
10.1037/0022-3514.83.5.1239,0.63606495,0.3036431
10.1037/0022-3514.84.2.411,0.58153737,0.20745373
10.1037/0022-3514.84.4.871,0.75926554,0.3283928
10.1037/0022-3514.90.4.543,0.68904275,0.50362086
10.1037/0022-3514.94.1.1,0.6794483,0.2666939
10.1037/0022-3514.94.1.116,0.7128328,0.3657452
10.1037/0022-3514.94.1.158,0.6555221,0.40785748
10.1037/0022-3514.94.1.16,0.63433343,0.20818055
10.1037/0022-3514.94.1.48,0.6862504,0.40549064
10.1037/0022-3514.94.1.91,0.6408553,0.31531775
10.1037/0022-3514.94.2.245,0.695638,0.23999017
10.1037/0022-3514.94.2.94.2.196,0.62293655,0.3536858
10.1037/0022-3514.94.3.382,0.6604289,0.31614953
10.1037/0022-3514.94.3.396,0.64638215,0.33134806
10.1037/0022-3514.94.3.429,0.6784561,0.3559217
10.1037/0022-3514.94.3.495,0.6419045,0.29498595
10.1037/0022-3514.94.3.516,0.67130053,0.3209486
10.1037/0022-3514.94.4.560,0.67549497,0.3638478
10.1037/0022-3514.94.4.579,0.71055067,0.27279568
10.1037/0022-3514.94.4.600,0.62802315,0.2000773
10.1037/0022-3514.94.4.615,0.7265277,0.21467304
10.1037/0022-3514.94.4.647,0.67595786,0.32448965
10.1037/0022-3514.94.4.672,0.7168932,0.2839445
10.1037/0022-3514.94.4.696,0.68310183,0.19398528
10.1037/0022-3514.94.4.718,0.6396901,0.35728836
10.1037/0022-3514.94.5.871,0.6612353,0.25433785
10.1037/0022-3514.95.1.76,0.6754316,0.4522006
10.1037/0022-3514.95.2.274,0.6559231,0.23456734
10.1037/0022-3514.95.2.293,0.76202303,0.3828234
10.1037/0022-3514.95.2.420,0.6856386,0.3735317
10.1037/0033-2909.118.1.3,0.623853,0.20802927
10.1037/0033-2909.124.2.197,0.660236,0.18023264
10.1037/0033-2909.129.6.914,0.7023046,0.24353087
10.1037/0033-295x.93.2.136,0.797965,0.4600402
10.1037/0096-1523.3.4.544,0.85310537,0.394656
10.1037/0096-3445.133.1.23,0.73449576,0.38618952
10.1037/0096-3445.135.4.641,0.6802088,0.3712108
10.1037/0096-3445.136.2.241,0.66100293,0.2709098
10.1037/0096-3445.136.2.289,0.6907979,0.41464412
10.1037/0096-3445.136.4.569,0.7060892,0.4004963
10.1037/0278-7393.34.1.128,0.60750854,0.188874
10.1037/0278-7393.34.1.146,0.6274578,0.21412021
10.1037/0278-7393.34.1.167,0.75826734,0.21413147
10.1037/0278-7393.34.1.219,0.67855084,0.31021625
10.1037/0278-7393.34.1.237,0.5682169,0.41256893
10.1037/0278-7393.34.1.243,0.57819474,0.21102732
10.1037/0278-7393.34.1.249,0.59816647,0.23030692
10.1037/0278-7393.34.1.50,0.65238327,0.34706062
10.1037/0278-7393.34.1.80,0.65231305,0.2902431
10.1037/0278-7393.34.1.97,0.63074017,0.25457406
10.1037/0278-7393.34.2.302,0.6965129,0.29765892
10.1037/0278-7393.34.2.343,0.7044968,0.3503729
10.1037/0278-7393.34.2.353,0.63691354,0.27333355
10.1037/0278-7393.34.2.369,0.5992005,0.35339618
10.1037/0278-7393.34.2.399,0.6413318,0.40009546
10.1037/0278-7393.34.2.408,0.5210324,0.21780467
10.1037/0278-7393.34.2.430,0.6242841,0.31799698
10.1037/0278-7393.34.3.460,0.6522433,0.37348247
10.1037/0278-7393.34.3.478,0.5990146,0.22997701
10.1037/0278-7393.34.3.495,0.7142155,0.28518903
10.1037/0278-7393.34.3.514,0.63241386,0.52723885
10.1037/0278-7393.34.3.524,0.7025082,0.29850256
10.1037/0278-7393.34.3.546,0.58126307,0.575922
10.1037/a0012833,0.71956944,0.3486761
10.1037/a0015960,0.6576657,0.34634006
10.1037/a0016795,0.69842094,0.39280057
10.1037/a0018983,0.72793716,0.33663142
10.1037/a0019006,0.6366575,0.3131008
10.1037/a0019337,0.5659268,0.25289404
10.1037/a0019689,0.75894964,0.26444936
10.1037/a0020092,0.74281514,0.3924296
10.1037/a0020757,0.74855113,0.42105865
10.1037/a0021524,0.7912169,0.45633185
10.1037/a0023527,0.75123763,0.23795503
10.1037/a0025035,0.6632289,0.338382
10.1037/a0025345,0.75350046,0.36410648
10.1037/a0025883,0.7373391,0.29980218
10.1037/a0027407,0.7368287,0.2653743
10.1037/a0027598,0.7890478,0.3300097
10.1037/a0028216,0.586797,0.37972808
10.1037/a0028964,0.6353913,0.26890993
10.1037/a0029288,0.7241208,0.45115268
10.1037/a0029649,0.6005409,0.35904032
10.1037/a0031047,0.7500183,0.36364174
10.1037/a0032108,0.73404115,0.47213006
10.1037/a0034352,0.6810064,0.25376284
10.1037/a0034462,0.7430859,0.32611352
10.1037/a0036477,0.76561993,0.4637025
10.1037/a0038647,0.6848426,0.3541203
10.1037/a0039737,0.6941269,0.27142537
10.1037/apl0000082,0.7169585,0.30660367
10.1037/ebs0000028,0.76675063,0.32666963
10.1037/h0076284,0.7030431,0.34253532
10.1037/h0091247,0.61768305,0.38571274
10.1037/pspa0000032,0.7175731,0.44669396
10.1037/pspa0000093,0.77120453,0.4462217
10.1037/pspi0000121,0.77093786,0.40303993
10.1037/xge0000064,0.7114273,0.41955423
10.1037/xge0000157,0.77051556,0.39846706
10.1037/xge0000466,0.7437815,0.47146022
10.1037/xge0000738,0.7256185,0.36022186
10.1038/oby.2005.12,0.6155731,0.4286145
10.1038/s41598-017-10669-4,0.68860996,0.3128773
10.1038/s41598-018-31129-7,0.7312676,0.23097634
10.1038/s41598-022-24919-7,0.6899153,0.22840804
10.1057/s41599-019-0279-9,0.7843354,0.264098
10.1073/pnas.0908963106,0.72138864,0.45903015
10.1073/pnas.1103343108,0.7350065,0.39343143
10.1073/pnas.1118373109,0.7207017,0.37687218
10.1073/pnas.1216438110,0.6847349,0.31247765
10.1073/pnas.1501592112,0.71056044,0.3616445
10.1073/pnas.1505067112,0.6946745,0.28316623
10.1073/pnas.1508932113,0.76334846,0.3145066
10.1073/pnas.1511536112,0.7378255,0.4453073
10.1073/pnas.1516047113,0.6947412,0.23849356
10.1073/pnas.1516868113,0.7138392,0.41359448
10.1073/pnas.1519401113,0.67611223,0.3725418
10.1073/pnas.1523586113,0.6961966,0.29849124
10.1073/pnas.1523698113,0.76615846,0.4118924
10.1073/pnas.1601280113,0.6597122,0.4241482
10.1073/pnas.1606574113,0.73687625,0.38555914
10.1073/pnas.1607330114,0.7634517,0.3399189
10.1073/pnas.1610834113,0.7868505,0.40509355
10.1073/pnas.1616921114,0.70195377,0.35226822
10.1073/pnas.1620542114,0.76471037,0.32842016
10.1073/pnas.1701916114,0.686391,0.27022558
10.1073/pnas.1704032114,0.6913996,0.3389933
10.1073/pnas.1705238114,0.6970385,0.33426952
10.1073/pnas.1706253114,0.656151,0.27815926
10.1073/pnas.1706913114,0.7272725,0.3056239
10.1073/pnas.1707040114,0.64403903,0.39225054
10.1073/pnas.1707719114,0.7533485,0.4293356
10.1073/pnas.1717092115,0.7497093,0.24428272
10.1073/pnas.1722664115,0.7432595,0.39231628
10.1073/pnas.1805284115,0.77998817,0.38615406
10.1073/pnas.1805327115,0.7587543,0.49136662
10.1073/pnas.1908369116,0.7554497,0.24341321
10.1073/pnas.2120668119,0.7281398,0.162121
10.1073/pnas.2218961120,0.7530154,0.2833923
10.1075/arcl.7.07gri,0.5970734,0.343953
10.1075/jslp.22013.tel,0.7198491,0.38504755
10.1075/resla.17019.loz,0.55245954,0.24238265
10.1080/00224545.2016.1270892,0.69636405,0.37654746
10.1080/02699931.2015.1059317,0.48682222,0.22345209
10.1080/02699931.2016.1273201,0.74185854,0.27044117
10.1080/02699931.2017.1394817,0.6117761,0.31393993
10.1080/026999398379411,0.552681,0.2390275
10.1080/09515080307771,0.61878306,0.2877735
10.1080/0951508042000202354,0.640192,0.3153633
10.1080/09515080500177309,0.6664097,0.37405372
10.1080/09515080500264180,0.70005506,0.2463842
10.1080/09515080801978777,0.69545543,0.36772752
10.1080/09515080902802769,0.5892719,0.28575265
10.1080/09515080903532290,0.7273545,0.46305895
10.1080/09515089.2014.894431,0.68349004,0.30952358
10.1080/10503307.2012.731088,0.6391772,0.18968081
10.1080/10584609.1994.9963030,0.6952526,0.29098105
10.1080/135062899395000,0.6008205,0.4112376
10.1080/13869790600641905,0.6930519,0.32182813
10.1080/23273798.2020.1810292,0.6147937,0.2832476
10.1086/268936,0.73698735,0.6223393
10.1086/269239,0.6374329,0.5272595
10.1086/597030,0.76768345,0.3434065
10.1086/597176,0.68708974,0.3643521
10.1086/597428,0.70433223,0.39506978
10.1086/598971,0.77580667,0.23102486
10.1086/648381,0.6156416,0.26990128
10.1086/658469,0.7203441,0.45624495
10.1086/661531,0.72419244,0.37539166
10.1086/669476,0.7764328,0.3999833
10.1086/670020,0.74627477,0.32963586
10.1086/679118,0.7646946,0.3898108
10.1086/691462,0.7201949,0.3452332
10.1086/698750,0.7431038,0.31820107
10.1089/cyber.2015.0311,0.7483847,0.37423897
10.1089/cyber.2016.0530,0.7003731,0.48909938
10.1093/aesthj/ayu027,0.6883461,0.17719805
10.1093/analys/63.3.190,0.4539898,0.35513222
10.1093/esr/jcs057,0.6728797,0.30737633
10.1093/esr/jcw008,0.6381978,0.34986258
10.1093/esr/jcx078,0.72148997,0.3579241
10.1093/geronb/gbx099,0.6759119,0.3044471
10.1093/her/cyl160,0.6587984,0.2614541
10.1093/jcr/ucaa006,0.6925957,0.3696097
10.1093/jcr/ucaa019,0.70307225,0.36729318
10.1093/jcr/ucv007,0.75695455,0.37379122
10.1093/jcr/ucv023,0.7613476,0.34157038
10.1093/jcr/ucv049,0.7251768,0.28499925
10.1093/jcr/ucv051,0.760254,0.27287066
10.1093/jcr/ucw008,0.7538004,0.3535987
10.1093/jcr/ucw056,0.797104,0.33769512
10.1093/jcr/ucx039,0.68225175,0.31158566
10.1093/jcr/ucx067,0.7143019,0.41022497
10.1093/jcr/ucx109,0.73038274,0.23205936
10.1093/jcr/ucy082,0.7357274,0.38408935
10.1093/jcr/ucz022,0.67851245,0.3493849
10.1093/jcr/ucz028,0.735437,0.29159063
10.1093/jos/ffr009,0.7107704,0.3220719
10.1093/poq/nfx042,0.5423898,0.39931148
10.1093/qje/qjr034,0.70746267,0.36488742
10.1093/qje/qjt035,0.74905723,0.39566255
10.1093/rfs/hhp008,0.67069143,0.36597157
10.1093/scan/nsw175,0.7437263,0.3373127
10.1093/sf/sou074,0.7618221,0.30864847
10.1093/workar/waac024,0.65463126,0.36240816
10.1097/00004703-200604002-00013,0.59043205,0.30439603
10.1097/00006842-200103000-00012,0.7909986,0.4663329
10.1098/rspb.2011.1959,0.72382575,0.281842
10.1098/rspb.2022.0128,0.71480083,0.43392074
10.1109/tse.2016.2527791,0.69411147,0.31491005
10.1111/1467-9280.00334,0.68857914,0.37258303
10.1111/1467-9280.00376,0.6121733,0.34410328
10.1111/1467-9280.00431,0.64482826,0.28383255
10.1111/1467-9280.02436,0.62603587,0.2533635
10.1111/1745-9125.12008,0.7311938,0.31491345
10.1111/ajps.12252,0.7694138,0.3953687
10.1111/bjhp.12185,0.68609697,0.36064172
10.1111/cogs.12605,0.66050696,0.38914412
10.1111/flan.12063,0.6820611,0.25250304
10.1111/j.1460-2466.1984.tb02164.x,0.67888707,0.42000604
10.1111/j.1467-7687.2009.00807.x,0.7751162,0.25721258
10.1111/j.1467-7687.2009.00859.x,0.67792195,0.4464357
10.1111/j.1467-8284.2004.00481.x,0.6229935,0.24562418
10.1111/j.1467-8624.2007.00995.x,0.6989792,0.3569994
10.1111/j.1467-8624.2009.01312.x,0.6937579,0.2857778
10.1111/j.1467-9280.2006.01704.x,0.6878551,0.29383522
10.1111/j.1467-9280.2006.01720.x,0.7251127,0.36323774
10.1111/j.1467-9280.2006.01824.x,0.68388474,0.33953035
10.1111/j.1467-9280.2007.01909.x,0.6608229,0.31503022
10.1111/j.1467-9280.2007.01944.x,0.5934855,0.36635172
10.1111/j.1467-9280.2008.02041.x,0.71675783,0.5390196
10.1111/j.1467-9280.2008.02042.x,0.5564014,0.278031
10.1111/j.1467-9280.2008.02043.x,0.60730124,0.29772806
10.1111/j.1467-9280.2008.02044.x,0.58499795,0.3302164
10.1111/j.1467-9280.2008.02045.x,0.69179213,0.36084646
10.1111/j.1467-9280.2008.02046.x,0.517725,0.30996323
10.1111/j.1467-9280.2008.02049.x,0.6867014,0.36134315
10.1111/j.1467-9280.2008.02050.x,0.64774317,0.44290125
10.1111/j.1467-9280.2008.02051.x,0.6553375,0.38034022
10.1111/j.1467-9280.2008.02052.x,0.60881084,0.28227544
10.1111/j.1467-9280.2008.02053.x,0.6460901,0.31076956
10.1111/j.1467-9280.2008.02056.x,0.7840381,0.4037692
10.1111/j.1467-9280.2008.02057.x,0.6398956,0.3747803
10.1111/j.1467-9280.2008.02060.x,0.6635354,0.3290475
10.1111/j.1467-9280.2008.02061.x,0.61341584,0.36246246
10.1111/j.1467-9280.2008.02062.x,0.7129712,0.34452403
10.1111/j.1467-9280.2008.02064.x,0.7104722,0.30181563
10.1111/j.1467-9280.2008.02069.x,0.6305281,0.3834337
10.1111/j.1467-9280.2008.02070.x,0.6237563,0.4414937
10.1111/j.1467-9280.2008.02076.x,0.62659836,0.3863747
10.1111/j.1467-9280.2008.02077.x,0.6661655,0.38004106
10.1111/j.1467-9280.2008.02078.x,0.6710823,0.33690393
10.1111/j.1467-9280.2008.02080.x,0.6306943,0.2208699
10.1111/j.1467-9280.2008.02081.x,0.6949825,0.27983105
10.1111/j.1467-9280.2008.02084.x,0.7504091,0.27531517
10.1111/j.1467-9280.2008.02085.x,0.6181999,0.2765324
10.1111/j.1467-9280.2008.02088.x,0.55266327,0.34089524
10.1111/j.1467-9280.2008.02089.x,0.5549838,0.25864887
10.1111/j.1467-9280.2008.02091.x,0.7170915,0.29472852
10.1111/j.1467-9280.2008.02092.x,0.7358305,0.21718007
10.1111/j.1467-9280.2008.02093.x,0.73414147,0.47516656
10.1111/j.1467-9280.2008.02095.x,0.6843394,0.34540415
10.1111/j.1467-9280.2008.02098.x,0.6475153,0.3610549
10.1111/j.1467-9280.2008.02100.x,0.6442309,0.3019269
10.1111/j.1467-9280.2008.02136.x,0.7488544,0.49614835
10.1111/j.1467-9280.2008.02159.x,0.7343028,0.46445215
10.1111/j.1467-9280.2008.02227.x,0.6403096,0.20686138
10.1111/j.1467-9280.2009.02426.x,0.7432824,0.48711836
10.1111/j.1467-9280.2009.02447.x,0.68645155,0.31286758
10.1111/j.1468-0017.2006.00297.x,0.72964835,0.30096418
10.1111/j.1468-0017.2010.01398.x,0.6303213,0.41414618
10.1111/j.1468-0017.2011.01428.x,0.6644832,0.28932923
10.1111/j.1468-0068.2010.00795.x,0.7180855,0.3267604
10.1111/j.1475-4975.2007.00150.x,0.6826677,0.2937225
10.1111/j.1551-6709.2011.01210.x,0.6174605,0.3423314
10.1111/j.1741-3737.2012.00990.x,0.69540036,0.29021603
10.1111/j.1741-3737.2012.01034.x,0.63527477,0.31574678
10.1111/j.1933-1592.2012.00609.x,0.676351,0.2944982
10.1111/lang.12161,0.62264645,0.26221037
10.1111/nous.12017,0.686749,0.247846
10.1126/science.1091721,0.72704566,0.33066088
10.1126/science.1130726,0.6795477,0.4217704
10.1126/science.1183532,0.74138045,0.44584978
10.1126/science.1186799,0.7138617,0.3810748
10.1126/science.1189993,0.80464697,0.32222867
10.1126/science.1190792,0.6030231,0.31254673
10.1126/science.1191465,0.5044835,0.3426013
10.1126/science.1195701,0.7344464,0.29961586
10.1126/science.1199327,0.6701081,0.33975172
10.1126/science.1199427,0.7252667,0.3970102
10.1126/science.1207745,0.77358466,0.46164012
10.1126/science.1211180,0.60251105,0.49927068
10.1126/science.1215647,0.7486082,0.32538182
10.1126/science.1221936,0.52638173,0.34829468
10.1126/science.1222426,0.80684423,0.49117327
10.1126/science.1224313,0.615,0.33666193
10.1126/science.1238041,0.81182843,0.43512303
10.1126/science.1239918,0.72711366,0.29142028
10.1126/science.1250830,0.72303045,0.59566975
10.1126/science.1253932,0.63401103,0.3204835
10.1126/science.283.5398.77,0.7512132,0.3851666
10.1126/science.7455683,0.6543834,0.26909
10.1145/3105726.3106182,0.681405,0.32446492
10.1145/3290605.3300469,0.7598969,0.35261047
10.1152/japplphysiol.91324.2008,0.6701456,0.23741138
10.1162/003355397555208,0.72491115,0.23700786
10.1162/jocn_a_00709,0.6546019,0.39009714
10.1162/qjec.122.3.1067,0.73863995,0.28750372
10.1163/156853706776931222,0.5983577,0.31829804
10.1163/156853706776931385,0.6739387,0.2111218
10.1177/0001839219840022,0.7683102,0.45837224
10.1177/0003122414558919,0.74909943,0.26345074
10.1177/0010414013516928,0.5910024,0.27053994
10.1177/0010414017740603,0.6663893,0.3172227
10.1177/0022243718813544,0.73487985,0.4070037
10.1177/0022243720904758,0.67812055,0.35847747
10.1177/0022243720932532,0.72731525,0.23948932
10.1177/0093650215609676,0.7298793,0.39917636
10.1177/0146167202286008,0.6001708,0.40719938
10.1177/0146167207309195,0.64112973,0.26516902
10.1177/0146167210386238,0.73079205,0.30500162
10.1177/0146167212475225,0.6940923,0.14725381
10.1177/0146167214524992,0.66863954,0.30495173
10.1177/0146167215580776,0.6765073,0.32718623
10.1177/0146167215610520,0.77698046,0.26707482
10.1177/01461672952111004,0.666473,0.4419135
10.1177/0261927x01020004004,0.7517453,0.42561364
10.1177/0267658310386439,0.6575773,0.298079
10.1177/0956797609358096,0.69598556,0.40768325
10.1177/0956797610372631,0.70592743,0.25736892
10.1177/0956797610395393,0.69662374,0.39705718
10.1177/0956797610397956,0.6448171,0.32612175
10.1177/0956797611398497,0.6485252,0.2531891
10.1177/0956797611402514,0.6522386,0.359612
10.1177/0956797611413935,0.7024459,0.22106135
10.1177/0956797611414726,0.731343,0.22507477
10.1177/0956797611418350,0.6349603,0.27339453
10.1177/0956797611428079,0.69262844,0.3004563
10.1177/0956797611434537,0.7192191,0.3252548
10.1177/0956797611434540,0.7638457,0.37008595
10.1177/0956797611434748,0.7277808,0.24333453
10.1177/0956797612449177,0.730703,0.299398
10.1177/0956797613494853,0.5190434,0.33694488
10.1177/0956797613502732,0.6285831,0.30093366
10.1177/0956797613508412,0.66904515,0.38468587
10.1177/0956797614534693,0.6978997,0.2975827
10.1177/0956797614553009,0.72156656,0.4215727
10.1177/0956797614558718,0.67040163,0.32599175
10.1177/0956797614563108,0.73540074,0.2582196
10.1177/0956797614563958,0.73397845,0.4132129
10.1177/0956797615569889,0.6387277,0.29099774
10.1177/0956797615573516,0.69966143,0.31291974
10.1177/0956797615581491,0.64429724,0.25539798
10.1177/0956797615588195,0.722485,0.46052802
10.1177/0956797615598739,0.75846606,0.31740522
10.1177/0956797615608267,0.7064518,0.33923084
10.1177/0956797615612202,0.5981769,0.29363823
10.1177/0956797615617779,0.558432,0.3490727
10.1177/0956797615624492,0.7331316,0.36661392
10.1177/0956797615625640,0.75442624,0.33972812
10.1177/0956797616639727,0.65185875,0.3448367
10.1177/0956797616640705,0.7339862,0.46688628
10.1177/0956797616650875,0.7572306,0.5150459
10.1177/0956797616651973,0.680281,0.40838712
10.1177/0956797616662271,0.7206513,0.4541906
10.1177/0956797616667459,0.66744965,0.2152291
10.1177/0956797616669947,0.677855,0.37253445
10.1177/0956797616674999,0.72039264,0.3055265
10.1177/0956797616685771,0.73235756,0.32237744
10.1177/0956797617705399,0.661212,0.3638162
10.1177/0956797617728270,0.7097327,0.39309776
10.1177/0956797618756862,0.72609335,0.4014501
10.1177/0956797618760784,0.6894608,0.3462203
10.1177/0956797618779061,0.6980505,0.35494184
10.1177/0956797618780643,0.72618043,0.28675508
10.1177/0956797618788882,0.70442504,0.29020154
10.1177/0956797618805750,0.73204166,0.41423953
10.1177/0956797618806296,0.69297767,0.41266358
10.1177/0956797619854706,0.7086429,0.4162377
10.1177/0956797619856844,0.72837365,0.410581
10.1177/0956797619879441,0.6085798,0.26665658
10.1177/0956797620927967,0.7484053,0.30036217
10.1177/09567976221082637,0.6937974,0.30989033
10.1177/1073191116686685,0.7046899,0.28920448
10.1177/1077559513483002,0.6436038,0.24213362
10.1177/1948550609360261,0.72827524,0.39523184
10.1177/1948550611410890,0.6932556,0.5651649
10.1177/1948550611432938,0.71398515,0.24951965
10.1177/1948550612457688,0.6676213,0.36479092
10.1177/1948550614555029,0.6400506,0.29847836
10.1177/1948550617720269,0.6777446,0.30415726
10.1177/1948550617751583,0.7417621,0.39487445
10.1177/1948550619843931,0.6600513,0.38394642
10.1177/2167702614545216,0.606584,0.19503003
10.1207/s15324834basp2504_5,0.67349476,0.30820662
10.1207/s15327795jra0303_2,0.6010799,0.27050954
10.1249/mss.0000000000000818,0.68246746,0.37665814
10.1257/aer.101.2.470,0.79637855,0.26610112
10.1257/aer.101.2.526,0.6744155,0.43809074
10.1257/aer.101.2.819,0.70374846,0.39541876
10.1257/aer.101.2.927,0.69175225,0.29254723
10.1257/aer.101.4.1211,0.714719,0.36238807
10.1257/aer.101.6.2562,0.7186141,0.3373958
10.1257/aer.101.7.3109,0.7006529,0.3336835
10.1257/aer.102.1.337,0.57486814,0.24179065
10.1257/aer.102.2.720,0.6233408,0.20250869
10.1257/aer.102.2.834,0.7459622,0.3845408
10.1257/aer.102.2.865,0.74880886,0.2613126
10.1257/aer.102.5.2018,0.79859525,0.47403675
10.1257/aer.102.7.3317,0.67091745,0.2676018
10.1257/aer.103.4.1325,0.76296055,0.17821324
10.1257/aer.104.11.3434,0.7781458,0.39333338
10.1257/aer.104.6.1735,0.66045254,0.31489748
10.1257/aer.20130267,0.7362175,0.22504085
10.1257/aer.20170029,0.7526103,0.43285018
10.1257/app.20150517,0.7753771,0.30874866
10.1287/mnsc.2019.3362,0.751247,0.43658817
10.1287/orsc.1080.0377,0.66163725,0.36818743
10.1371/journal.pone.0071475,0.753,0.33427012
10.1371/journal.pone.0154854,0.7592702,0.2847756
10.1509/jmkr.45.6.633,0.754295,0.3657446
10.1509/jmkr.46.1.37,0.6370588,0.43384612
10.1509/jmkr.46.2.247,0.6808878,0.31099242
10.1509/jmkr.47.2.348,0.66497475,0.3733232
10.1509/jmkr.48.2.403,0.6599376,0.23803687
10.1509/jmr.12.0430,0.6722249,0.3482579
10.1509/jmr.13.0023,0.75704885,0.39299607
10.1509/jmr.13.0451,0.74971443,0.34265804
10.1509/jmr.14.0130,0.7455521,0.38368583
10.1509/jppm.16.157,0.8069601,0.44064528
10.1515/ling.2011.016,0.72733873,0.35443854
10.1521/soco.2018.36.1.4,0.81992954,0.31467688
10.1523/jneurosci.3427-13.2014,0.6460178,0.24056518
10.2196/jmir.2551,0.6965837,0.34362102
10.2501/jar-40-1-2-29-34,0.6441896,0.40742928
10.3102/0002831208323278,0.6224743,0.26480758
10.3102/0002831209350493,0.6830671,0.21176279
10.3102/0002831210374874,0.72938865,0.36474484
10.3102/0002831211419490,0.66523945,0.24266148
10.3389/fped.2019.00206,0.76881397,0.2009952
10.3389/fpsyg.2014.01276,0.8002465,0.28713113
10.3389/fpsyg.2024.1335892,0.6373652,0.63563895
10.3758/s13414-020-02150-8,0.6689401,0.32908022
10.4324/9781032633275-7,0.5919694,0.3084799
10.5465/amj.2016.0086,0.6959001,0.34540534
10.5840/jphil20091061128,0.561053,0.22481441
