pub_id,doi,pub_year,journal_title,subfield,original_n,original_p,original_p_exact,raw_stats
1023675681,10.1111/j.1467-8624.2012.01874.x,2013,Child Development,developmental,40,0.041005,yes,"F(1, 16) = 4.94, p = .04, n2= .24"
1021685329,10.1111/j.1467-8624.2005.00890.x,2005,Child Development,developmental,33,0.014283,yes,"F(1, 31) = 6.74, p < .01"
1027245234,10.1111/j.1467-8624.2009.01418.x,2010,Child Development,developmental,102,0.009449,yes,"F(1, 23) = 8.02, p < .01, np2 = .26"
1085211419,10.1111/cdev.12820,2018,Child Development,developmental,53.66666667,0.029412,yes,"F(1, 68) = 4.95, p < .05"
1020611528,10.1177/0956797610375449,2010,Psychological Science,developmental,84,0.002476,yes,"d = 0.69**, p <0.01"
1017525769,10.1111/cdev.12483,2016,Child Development,developmental,128,0.02,yes,"b = 0.23, p = .02, q = .007"
1052881683,10.1111/1467-8624.00498,2002,Child Development,developmental,679,0.03,yes,"F(2, 640) = 3.42, p = .03, F (2, 310) = 5.80, p = .003."
1021239689,10.1111/cdev.12224,2014,Child Development,developmental,128,0.001,no,"3-year-olds (81%, binomial p < .01), 4-year-olds (94%, p < .001), and adults (94%, p < .001)"
1041578529,10.1111/1467-8624.00145,2000,Child Development,developmental,20,0.049189,yes,"F(1, 15) = 4.58, p < .05"
1019308852,10.1111/1467-8624.00428,2002,Child Development,developmental,126,0.001,no,"F = 5.29, 3.57, n = 126; d = (0.4562+.63)/2"
1001102230,10.1111/j.1467-8624.2009.01326.x,2009,Child Development,developmental,128,0.05,no,<0.05
1012754218,10.1111/cdev.12693,2017,Child Development,developmental,113,0.005417,yes,"r = .26, .27"
1029902072,10.1111/j.1467-8624.2009.01371.x,2009,Child Development,developmental,132,0.007111,yes,"ToM total, r(106) = .26, p < .01; inhibition total, r (101) = .27, p < .01"
1007292982,10.1111/j.1467-8624.2007.01112.x,2008,Child Development,developmental,40,0.010772,yes,"F(3, 128) = 3.88, p< 0.05"
1037092178,10.1111/j.1467-8624.2012.01852.x,2013,Child Development,developmental,101,0.025,no,"SE = 1.10, p < .025"
1039194694,10.1111/1467-8624.t01-1-00536,2003,Child Development,developmental,126,0.01,no,multiple
1044870321,10.1111/j.1467-8624.2008.01201.x,2008,Child Development,developmental,2925,0.003178,yes,"b1 = 0.12, z = 2.95; b2 = 0.09, z = 2.95"
1019935601,10.1111/cdev.12144,2014,Child Development,developmental,54.66666667,1.40E-05,yes,"F(1, 50) = 23.15, p < .001, partial n2= .32,"
1025416672,10.1111/cdev.12398,2015,Child Development,developmental,8650,0.001,no,NA
1014352467,10.1177/0956797610389189,2010,Psychological Science,developmental,16,0.022216,yes,"z = -2.01, df = 7, p < 0.05"
1029828796,10.1111/1467-8624.00135,2000,Child Development,developmental,NA,NA,NA,NA
1009512317,10.1111/1467-8624.00289,2001,Child Development,developmental,76,4.40E-05,yes,"F (4, 99) =  7.13, p < 001"
1036428975,10.1177/0956797611402511,2011,Psychological Science,developmental,83,0.009486,yes,"F(1, 79) = 7.07, p < .05, np2= .082"
1114877175,10.1111/cdev.13246,2019,Child Development,developmental,544,0.009706,yes,"F(1, 109) = 6.93, p = .01, n2= .06"
1024193060,10.1111/cdev.12076,2013,Child Development,developmental,585,0.01,no,"beta = .44, p < 0.01"
1024929293,10.1111/j.1467-8624.2007.01040.x,2007,Child Development,developmental,402,0.000789,yes,"b = 0.79, SE = 0.25"
1105096687,10.1111/cdev.13106,2019,Child Development,developmental,246,0.001578,yes,"b = .33, SE = .10, p = .00."
1053513893,10.1111/j.1467-8624.2008.01250.x,2009,Child Development,developmental,203,0.001528,yes,"average r = .26, n = 118-174"
1046692039,10.1111/j.1467-8624.2012.01812.x,2012,Child Development,developmental,272,0,yes,"F(1, 127) = 30.65, p < .001, np2= .20,"
1105073760,10.1111/cdev.13104,2019,Child Development,developmental,1155,0.014714,yes,"B = -13, b = .04 [-0.076, -0.013), N = 1147 SE = -0.01836735"
1023537683,10.1111/j.1467-8624.2007.01032.x,2007,Child Development,developmental,416,0.000224,yes,"<0.05, r = -.18, r = .29"
1038221940,10.1111/j.1467-8624.2010.01432.x,2010,Child Development,developmental,144,0.000203,yes,"X2(2, N = 144) = 17.00, p < .001."
1016672551,10.1111/cdev.12165,2014,Child Development,developmental,102,1.20E-05,yes,"F(1, 94) = 21.4, p < .001"
1106072774,10.1177/0956797618778497,2018,Psychological Science,developmental,174,2.10E-05,yes,"beta = 0.119, SE= 0.028, p<.001"
1038139693,10.1111/cdev.12068,2013,Child Development,developmental,156,0.009028,yes,"F(1,22)=8.2, p=.009, np2=.28"
1046755904,10.1111/j.1467-8624.2007.01111.x,2008,Child Development,developmental,228.3333333,0.013403,yes,"F(2, 325) = 4.37, p < 02, n2 = 0.026,"
1009836625,10.1111/cdev.12371,2015,Child Development,developmental,47,0.009537,yes,"F(1, 42) = 7.38, p < .05, np2 = .15"
1046941548,10.1111/cdev.12616,2017,Child Development,developmental,256,0,yes,"F(3,390)=117.97,p<.001,np2 = .48"
1112021346,10.1111/cdev.13220,2019,Child Development,developmental,528,0.007814,yes,"b = .19, 95% CIs [-.33, -.04], p < .05); Z = .19/((.33-.19)/1.96) = 2.66"
1120640236,10.1111/cdev.13289,2019,Child Development,developmental,466,0.001017,yes,"b = 0.092, SE = .028, p < .01, B = .046; z = b/SE = 3.28571428571"
1030715270,10.1111/cdev.12322,2015,Child Development,developmental,4898,0,yes,.063 (.007)*** .047 (.012)*** .054 (.007)*** .033 (.012)** .077 (.007)*** .056 (.012)***
1031884982,10.1111/cdev.12343,2015,Child Development,developmental,173,0,yes,"b = -.07, SE = .01, t(171) = -6.29, p < .001"
1084244824,10.1177/0956797616689248,2017,Psychological Science,developmental,60,0.0086,yes,"t(58) = -2.72, p = .009, d = 0.70."
1026820765,10.1111/j.1467-8624.2009.01396.x,2010,Child Development,developmental,2599,0.01,no,"b = .31**, .23**, .37**, .27**"
1092562762,10.1177/0956797617729816,2018,Psychological Science,developmental,12112,0.038,yes,"ß = 0.06, p = .038; see Table 3"
1106252540,10.1111/cdev.13130,2019,Child Development,developmental,2977,0,yes,"r = 0.39, p<0.001, n = 885; r = 0.49, n = 989, n = 925, r = .57"
1053693598,10.1177/0956797614562453,2015,Psychological Science,developmental,22,0.0023,yes,"d = -0.216, p = 0.0023"
1005380042,10.1111/cdev.12213,2014,Child Development,developmental,331,0.019242,yes,"B= 1.088, 95% b CI [0.177, 1.999], p < .05) ; 1.96xSE = 0.177-1.088; SE = 0.46479591836, Z = B/SE = 2.34081229422"
1113293019,10.1177/0956797619836102,2019,Psychological Science,developmental,2232,0.001,no,"ß < = -0.18, p <.001)"
1021600762,10.1177/0956797610370158,2010,Psychological Science,developmental,54,0,yes,t(11)= 4.75; Numerosity: t(11)= 7.26; Duration: t(11)= 12.60; all ps < .001
1008599593,10.1037/0021-843x.115.4.742,2006,Journal of Abnormal Psychology,clinical,72.33333333,0.009336,yes,"b = 25.06, SE = 9.64), <U+03C7> 2 (1) = 6.76, p = .009, n = 60"
1034557050,10.1037/0021-843x.109.4.705,2000,Journal of Abnormal Psychology,clinical,12,NA,NA,original null
1113873427,10.1037/abn0000423,2019,Journal of Abnormal Psychology,clinical,100,0.035496,yes,"( F (1,154) = 4.5, p = .012)"
1041677465,10.1177/0956797614546001,2014,Psychological Science,clinical,105,0.000744,yes,", F (1, 103) = 12.09, p < .001, <U+03B7> p 2 = .13."
1044375870,10.1111/j.1467-9280.2006.01725.x,2006,Psychological Science,clinical,52,0.01003,yes,"t (41) = 2.7, p rep = .99, <U+03B7> 2 = .15"
1056400585,10.1037/abn0000215,2016,Journal of Abnormal Psychology,clinical,59,0.01,no,"( B = -0.27, p = .010), ( B = -0.31, p < .001)"
1051659375,10.1177/0956797614532295,2014,Psychological Science,clinical,365,0.010953,yes,"F (1, 363) = 6.54, p = .011, <U+03B7> p 2 = .018"
1103923690,10.1037/abn0000348,2018,Journal of Abnormal Psychology,clinical,1230,0.038999,yes,"beta = 9, SE = 4.36, P = .04"
1051226296,10.1037/a0019343,2010,Journal of Abnormal Psychology,clinical,59,0.016285,yes,"( d' = 1.50, SD = 0.57), F (1, 57) = 6.13, p < .05, <U+03B7>p 2 = .097"
1039366063,10.1037/a0036398,2014,Journal of Abnormal Psychology,clinical,60,0.023149,yes,"F (1, 53) = 5.47, p < .05., <U+03B7><U+03C1> 2 = .094 was revealed."
1040219091,10.1037/0021-843x.116.1.43,2007,Journal of Abnormal Psychology,clinical,61,0.02628,yes,"F (1, 58) = 5.20, p < .05, <U+03B7><U+03C1> 2 = .082;  F (1, 58) = 7.36, p < .01."
1036635238,10.1037/a0013644,2008,Journal of Abnormal Psychology,clinical,496,0.011131,yes,".31 (.04–.58) OR 1.37, p = 0.021; beta = .51 (.20–.82) OR 1.66 p<0.001"
1028371941,10.1037/0021-843x.117.1.247,2008,Journal of Abnormal Psychology,clinical,16,8.00E-05,yes,"F (1, 30) = 20.80, p < .001"
1032942009,10.1037/a0036436,2014,Journal of Abnormal Psychology,clinical,49,0.01101475,yes,"r = 34**, 32*, 51**, 43***"
1043440713,10.1037/0021-843x.117.2.444,2008,Journal of Abnormal Psychology,clinical,133,0.013654,yes,"F (1, 131) = 6.25, p = .01, <U+03B7> 2 = .04."
1008499407,10.1037/abn0000044,2015,Journal of Abnormal Psychology,clinical,236,0.01,no,"R 2 = .05, <U+03C7> 2 = 6.17, OR = 1.52 [1.11, 2.10], p < .01."
1050905761,10.1037/a0014654,2009,Journal of Abnormal Psychology,clinical,371,0.020245,yes,"F (2, 87) = 4.08, p = .02, <U+03B7>p 2 =.09."
1024946734,10.1111/1467-9280.24411,2003,Psychological Science,clinical,24,0.029707,yes,"F (3, 66) = 3.177, p = .03,"
1002986598,10.1037/a0019190,2010,Journal of Abnormal Psychology,clinical,1337,0.0017155,yes,".15**, .08** p <0.01"
1053151543,10.1037/0021-843x.114.4.729,2005,Journal of Abnormal Psychology,clinical,122,0.007662,yes,"B = -.72, SE = .27, hazard ratio (HR) = .49, p < .01,"
1111783670,10.1037/abn0000407,2019,Journal of Abnormal Psychology,clinical,122,0.001655,yes,"F (1, 118) = 10.37, p = .002, <U+03B7><U+03C1> 2 = .08"
1017302677,10.1037/0021-843x.116.4.667,2007,Journal of Abnormal Psychology,clinical,1368,0.000113,yes,"be = 1.66, se = 0.43"
1037574568,10.1037/a0018118,2010,Journal of Abnormal Psychology,clinical,139,0.000534,yes,"( r = -.29, p = .05),"
1049063354,10.1037/0021-843x.109.1.69,2000,Journal of Abnormal Psychology,clinical,157,0.001,no,<0.001
1052381027,10.1037/0021-843x.109.3.534,2000,Journal of Abnormal Psychology,clinical,127,0,yes,"F (1, 118) = 37.97, p < .0001, and delay, F (1, 118) = 112.89, p < .0001,"
1027744442,10.1037/0021-843x.115.1.157,2006,Journal of Abnormal Psychology,clinical,171,0.0122365,yes,"t (170) = 6.08, p < .01, t (170) = 2.27, p = .02."
1050749987,10.1037/a0016948,2009,Journal of Abnormal Psychology,clinical,30,0.002,yes,"t00 (2) = .69, SE = 0.22, p = .002)."
1019806601,10.1037/a0035812,2014,Journal of Abnormal Psychology,clinical,60,0.008146,yes,"[F(2, 57) = 5.24, p = .008]"
1042177128,10.1037/0021-843x.113.2.324,2004,Journal of Abnormal Psychology,clinical,50,0.02283,yes,"<U+0394> R 2 =.12, t [39] = -2.37, p =.02)."
1083865069,10.1177/0956797616687364,2017,Psychological Science,clinical,28.5,0,yes,"F (3, 46) = 14.7, p < .0001, <U+03B7> 2 = .489."
1034637764,10.1037/a0037229,2014,Journal of Abnormal Psychology,clinical,151.6666667,2.10E-05,yes,"(<U+03B3> = 41.27, t = 4.32, p < .001, d = .52), n = 318"
1013838574,10.1037/a0025295,2011,Journal of Abnormal Psychology,clinical,575,0.0030075,yes,"t (2335) = 7.66, p < .001 and low, t (2335) = 2.75, p < .001"
1046702348,10.1037/abn0000186,2016,Journal of Abnormal Psychology,clinical,96,0.008,yes,"drinking problems: B = 0.08, t = 2.77, p = .007; drinking days: B = 0.04, t = 2.80, p = .006; HED: B = 0.05, t = 2.59, p = .01; n =  48"
1030058631,10.1037/a0036926,2014,Journal of Abnormal Psychology,clinical,274,0.001,no,p < .001
1015029206,10.1037/0021-843x.114.3.373,2005,Journal of Abnormal Psychology,clinical,100,0.031256,yes,"ß = -0.28, robust standard error = 0.13, t = -2.20, p =.03,"
1015057326,10.1037/abn0000088,2015,Journal of Abnormal Psychology,clinical,289,0.002863,yes,Major Interpersonal SLE B = 1.033 SE = .205 P .000 Major Non-Interpersonal SLE B .735 SE .266 P 006
1000905329,10.1037/a0033992,2013,Journal of Abnormal Psychology,clinical,78,0.008308,yes,"F (2, 75) = 5.11, p < .008, <U+03B7>p 2 = .12"
1047513402,10.1037/0021-843x.113.1.166,2004,Journal of Abnormal Psychology,clinical,2217,NA,NA,original null
1029298967,10.1037/a0017207,2009,Journal of Abnormal Psychology,clinical,656,0.0004645,yes,"z = 3.33, 4.01 d = z/sqrt(n) d = 0.3951983, 0.2616295"
1017114296,10.1111/1467-9280.03452,2003,Psychological Science,clinical,2.5,NA,NA,"r = .557, .553, .704, unclear"
1041412357,10.1037/0021-843x.110.3.413,2001,Journal of Abnormal Psychology,clinical,1588,NA,NA,no inferential statistics
1020427459,10.1037/abn0000061,2015,Journal of Abnormal Psychology,clinical,645,0,yes,"lcohol expectancies ( b = 2.60; SE = 0.45; p < .001) and ZKPQ-measured sociability ( b = 1.51; SE = 0.42; p < .001),"
1052616960,10.1037/0021-843x.113.2.198,2004,Journal of Abnormal Psychology,clinical,2600,NA,NA,unclear
1019950237,10.1037/a0028141,2012,Journal of Abnormal Psychology,clinical,89,0.012217,yes,"[ß= .42, t(70)=2.54 p<.05] and [ß=. Unique Effect 59, t(68)=2.61, p<.05]"
1117657895,10.1037/abn0000433,2019,Journal of Abnormal Psychology,clinical,1121.5,0.004209333,yes,beta 0.163 SE 0.057 CI 0.051 – 0.275 p = 0.004; 0.228 0.062 0.106 – 0.350 0.000; 0.127 0.048 0.033 – 0.221 0.008
1021997788,10.1037/a0022126,2011,Journal of Abnormal Psychology,clinical,42977.5,NA,NA,descriptive
1085370549,10.1037/abn0000273,2017,Journal of Abnormal Psychology,clinical,45,0.000634,yes,"r = .49, p < .001)."
1008383054,10.1037/a0031919,2013,Journal of Abnormal Psychology,clinical,561,0.001,no,"(<U+03C7> 2 = 59.37, p < .001)."
1107499933,10.1037/abn0000381,2018,Journal of Abnormal Psychology,clinical,74,0,yes,"<U+03C7> 2 (9) = 1971.60, p = .001."
1050901214,10.1037/0021-843x.114.3.331,2005,Journal of Abnormal Psychology,clinical,206,0.002224,yes,"<U+03C7> 2 (3, N = 199) = 14.57, p = .002."
