"pub_id","doi","pub_year","replicated_study","replication_source","journal_title","replicated_binary","subfield","experiment","school_prestige_1st","school_prestige_senior","media_attention"
1019754001,"10.1111/j.1467-9280.2008.02056.x",2008,"3","rpp","Psychological Science","no","social","yes",1,1,4
1002593930,"10.1111/j.1467-9280.2008.02100.x",2008,"0","rpp","Psychological Science","yes","social","yes",2,2,13
1029260728,"10.1111/j.1467-9280.2008.02070.x",2008,"2","rpp","Psychological Science","no","cognitive","yes",6,NA,0
1053287609,"10.1111/j.1467-9280.2008.02060.x",2008,"2","rpp","Psychological Science","no","social","no",6,6,3
1020928857,"10.1111/j.1467-9280.2008.02044.x",2008,"0","rpp","Psychological Science","no","cognitive","yes",NA,NA,0
1053006518,"10.1111/j.1467-9280.2008.02227.x",2008,"1, 2","rpp","Psychological Science","no","social","yes",6,6,4
1018940841,"10.1111/j.1467-9280.2008.02049.x",2008,"2","rpp","Psychological Science","no","cognitive","yes",1,1,0
1013059151,"10.1111/j.1467-9280.2008.02085.x",2008,"1","rpp","Psychological Science","yes","personality","no",1,1,0
1052452001,"10.1111/j.1467-9280.2008.02093.x",2008,"2","rpp","Psychological Science","no","personality","no",6,6,0
1027028375,"10.1111/j.1467-9280.2008.02042.x",2008,"0","rpp","Psychological Science","yes","social","yes",6,6,0
1045723745,"10.1111/j.1467-9280.2008.02081.x",2008,"3","rpp","Psychological Science","no","cognitive","yes",3,3,2
1022889028,"10.1111/j.1467-9280.2008.02039.x",2008,"1","rpp","Psychological Science","no","social","no",NA,NA,0
1041803386,"10.1111/j.1467-9280.2008.02051.x",2008,"1","rpp","Psychological Science","no","cognitive","yes",NA,2,0
1024980438,"10.1037/0022-3514.56.2.161",1989,"1","psych_filedrawer","Journal of Personality and Social Psychology","no","social","yes",2,4,0
1011384985,"10.1037/a0016797",2009,"1, 2","psych_filedrawer","Journal of Experimental Psychology General","yes","cognitive","yes",1,1,0
1049424354,"10.1177/0956797610377341",2010,"1","psych_filedrawer","Psychological Science","yes","cognitive","yes",1,3,0
1021914785,"10.1016/j.jesp.2010.05.025",2010,"1","psych_filedrawer","Journal of Experimental Social Psychology","no","social","yes",1,1,11
1043595650,"10.1006/cogp.2001.0748",2001,"1, 3","psych_filedrawer","Cognitive Psychology","no","cognitive","yes",1,1,0
1049918905,"10.1016/j.jesp.2007.06.005",2008,"1","psych_filedrawer","Journal of Experimental Social Psychology","yes","social","yes",NA,NA,0
1029586942,"10.1111/j.1467-9280.1990.tb00227.x",1990,"1a","psych_filedrawer","Psychological Science","no","cognitive","yes",NA,1,0
1027182053,"10.1038/nature01647",2003,"1","psych_filedrawer","Nature","no","cognitive","yes",2,2,24
1043950259,"10.1037/0022-3514.74.4.865",1998,"1, 3","psych_filedrawer","Journal of Personality and Social Psychology","no","social","yes",3,3,1
1052239211,"10.1073/pnas.1118373109",2012,"3","psych_filedrawer","Proceedings of the National Academy of Sciences of the United States of America","yes","social","no",1,1,82
1013426113,"10.1016/j.brainres.2007.08.032",2007,"1a","psych_filedrawer","Brain Research","yes","cognitive","yes",NA,NA,0
1025012647,"10.1037/0022-3514.92.2.325",2007,"8","psych_filedrawer","Journal of Personality and Social Psychology","yes","social","yes",5,2,23
1016307756,"10.1111/j.1467-9280.2008.02084.x",2008,"3","psych_filedrawer","Psychological Science","no","social","yes",1,1,0
1034405886,"10.1177/0956797610393745",2011,"0","psych_filedrawer","Psychological Science","no","social","yes",3,1,31
1048391631,"10.1111/j.1467-9280.2009.02426.x",2009,"4","psych_filedrawer","Psychological Science","no","social","yes",1,NA,8
1063740502,"10.1177/0146167210383440",2010,"1","psych_filedrawer","Personality and Social Psychology Bulletin","no","social","yes",1,6,3
1038904242,"10.1016/j.cognition.2007.07.017",2008,"3","psych_filedrawer","Cognition","no","cognitive","yes",5,NA,1
1016307756,"10.1111/j.1467-9280.2008.02084.x",2008,"1","psych_filedrawer","Psychological Science","no","social","yes",1,1,0
1039035938,"10.1037/a0016997",2010,"1","psych_filedrawer","Journal of Personality and Social Psychology","no","social","yes",3,6,0
1043897278,"10.1177/0956797611434748",2012,"0","psych_filedrawer","Psychological Science","yes","social","no",3,3,2
1042414695,"10.1348/000709909x466479",2010,"2","psych_filedrawer","British Journal of Educational Psychology","no","cognitive","yes",5,5,0
1028889730,"10.1177/0956797612447820",2013,"1","psych_filedrawer","Psychological Science","yes","social","no",6,2,1
1000988461,"10.1006/jesp.2001.1488",2002,"1","psych_filedrawer","Journal of Experimental Social Psychology","no","social","yes",2,6,0
1044431753,"10.1037/a0022571",2011,"1","psych_filedrawer","Emotion","yes","social","yes",3,NA,0
1015929657,"10.1177/0956797611418837",2011,"0","psych_filedrawer","Psychological Science","no","cognitive","yes",NA,NA,0
1052239211,"10.1073/pnas.1118373109",2012,"2","psych_filedrawer","Proceedings of the National Academy of Sciences of the United States of America","yes","social","no",1,1,82
1058858403,"10.1086/676126",2014,"3","psych_filedrawer","Journal of Consumer Research","yes","social","yes",NA,NA,6
1063740422,"10.1177/0146167208318952",2008,"4","psych_filedrawer","Personality and Social Psychology Bulletin","yes","personality","yes",3,6,0
1001817464,"10.1177/0956797613503853",2014,"1","psych_filedrawer","Psychological Science","yes","social","no",NA,1,26
1030137475,"10.1037/a0023527",2012,"1b","psych_filedrawer","Emotion","no","social","no",1,1,17
1058859976,"10.1086/677893",2014,"3","psych_filedrawer","Journal of Consumer Research","yes","organizational","yes",NA,NA,2
1034073757,"10.1177/0956797611410985",2011,"1","psych_filedrawer","Psychological Science","yes","social","no",2,2,0
1000735663,"10.1037/a0024875",2012,"3","psych_filedrawer","Journal of Experimental Psychology General","no","social","yes",1,1,1
1038904242,"10.1016/j.cognition.2007.07.017",2008,"1","psych_filedrawer","Cognition","no","cognitive","yes",5,NA,1
1038904242,"10.1016/j.cognition.2007.07.017",2008,"2","psych_filedrawer","Cognition","no","cognitive","yes",5,NA,1
1045569032,"10.1037/a0025345",2012,"1","psych_filedrawer","Journal of Personality and Social Psychology","no","social","no",NA,1,2
1046183214,"10.1515/cog-2013-0030",2014,"2","psych_filedrawer","Cognitive Linguistics","no","cognitive","yes",6,6,5
1003774777,"10.1111/j.1467-9280.2009.02434.x",2009,"1","psych_filedrawer","Psychological Science","no","social","yes",2,2,6
1034773912,"10.1177/0956797611402514",2011,"1","psych_filedrawer","Psychological Science","no","social","yes",1,1,6
1014208893,"10.1037/0022-3514.95.2.293",2008,"1","psych_filedrawer","Journal of Personality and Social Psychology","no","social","no",1,1,1
1047592539,"10.1037/a0036678",2014,"3","psych_filedrawer","Journal of Experimental Psychology General","yes","social","yes",4,4,0
1024079800,"10.1037/pspa0000032",2015,"5","psych_filedrawer","Journal of Personality and Social Psychology","yes","social","yes",6,6,0
1058860479,"10.1086/678484",2015,"3","psych_filedrawer","Journal of Consumer Research","no","organizational","yes",NA,NA,3
1017255778,"10.1177/1948550611401425",2011,"2","psych_filedrawer","Social Psychological and Personality Science","yes","social","no",1,1,0
1005256780,"10.1016/j.jesp.2014.04.011",2014,"3","psych_filedrawer","Journal of Experimental Social Psychology","yes","social","yes",1,1,3
1011032624,"10.1037/0022-3514.66.6.1081",1994,"0","psych_filedrawer","Journal of Personality and Social Psychology","yes","social","no",NA,6,0
1034300523,"10.1037/0022-3514.95.5.1150",2008,"1","psych_filedrawer","Journal of Personality and Social Psychology","yes","social","yes",2,2,19
1051098451,"10.3758/s13423-015-0866-8",2015,"1","psych_filedrawer","Psychonomic Bulletin & Review","yes","social","yes",5,6,0
1049057736,"10.1177/0956797616636631",2016,"2","psych_filedrawer","Psychological Science","no","social","yes",1,1,36
1056438221,"10.1037/xge0000228",2016,"1","psych_filedrawer","Journal of Experimental Psychology General","yes","social","yes",1,1,0
1004013435,"10.1037/0033-295x.114.2.245",2007,"1","psych_filedrawer","Psychological Review","yes","cognitive","yes",1,1,0
1015739384,"10.1037/a0028883",2013,"1","psych_filedrawer","Journal of Experimental Psychology Learning Memory and Cognition","yes","cognitive","yes",2,2,0
1032106762,"10.1177/0956797609356283",2010,"1","psych_filedrawer","Psychological Science","no","social","yes",6,1,1
1028330482,"10.1177/0956797615624492",2016,"1","psych_filedrawer","Psychological Science","no","social","yes",5,5,20
1002631844,"10.1016/0191-8869(89)90005-6",1989,"0","loopr","Personality and Individual Differences","no","personality","no",6,2,0
1005486801,"10.1016/s0191-8869(97)00231-6",1998,"0","loopr","Personality and Individual Differences","yes","personality","no",2,2,0
1012095624,"10.1037/0022-006x.53.2.161",1985,"0","loopr","Journal of Consulting and Clinical Psychology","no","personality","no",6,6,0
1019373896,"10.1006/jado.2000.0330",2000,"0","loopr","Journal of Adolescence","yes","personality","no",6,NA,0
1083392817,"10.1176/ajp.156.2.181",1999,"0","loopr","American Journal of Psychiatry","yes","personality","no",6,NA,0
1038869218,"10.1037/0022-3514.63.6.989",1992,"0","loopr","Journal of Personality and Social Psychology","yes","personality","no",1,1,0
1048271937,"10.1111/1467-9280.00431",2002,"0","loopr","Psychological Science","yes","personality","no",1,5,0
1023120212,"10.1037/0021-843x.103.2.350",1994,"0","loopr","Journal of Abnormal Psychology","yes","personality","no",5,5,0
1045580761,"10.1111/1467-6494.t01-1-00094",2000,"2","loopr","Journal of Personality","yes","personality","no",6,6,0
1036752306,"10.1037/0022-3514.80.6.995",2001,"0","loopr","Journal of Personality and Social Psychology","yes","personality","no",1,1,0
1035881247,"10.1037/0022-3514.84.2.411",2003,"0","loopr","Journal of Personality and Social Psychology","yes","personality","no",3,3,1
1000460639,"10.1037/0022-3514.81.1.116",2001,"3","loopr","Journal of Personality and Social Psychology","yes","personality","no",1,1,0
1004112783,"10.1111/1467-6494.00102",2000,"0","loopr","Journal of Personality","yes","personality","no",5,5,0
1029380934,"10.1037/0022-0167.40.4.518",1993,"0","loopr","Journal of Counseling Psychology","yes","personality","no",1,1,0
1014192617,"10.1111/j.1744-6570.1999.tb00174.x",1999,"0","loopr","Personnel Psychology","yes","personality","no",5,5,14
1048565827,"10.1016/j.paid.2004.08.012",2005,"0","loopr","Personality and Individual Differences","yes","personality","no",6,6,0
1011816328,"10.1037/0021-9010.85.5.751",2000,"0","loopr","Journal of Applied Psychology","yes","personality","no",5,5,2
1044902122,"10.1037/0022-3514.83.5.1165",2002,"0","loopr","Journal of Personality and Social Psychology","yes","personality","no",6,2,0
1029670469,"10.1037/0022-3514.82.1.112",2002,"2","loopr","Journal of Personality and Social Psychology","yes","personality","no",6,6,1
1022655389,"10.1016/j.paid.2010.07.033",2010,"0","loopr","Personality and Individual Differences","yes","personality","no",6,5,1
1032024545,"10.1037/0022-3514.84.4.871",2003,"2a","loopr","Journal of Personality and Social Psychology","yes","personality","no",2,2,4
1034865138,"10.1515/humr.14.2.117",2001,"2","loopr","Humor - International Journal of Humor Research","yes","personality","no",6,NA,0
1007281481,"10.1016/j.jesp.2016.07.009",2017,"4","hku","Journal of Experimental Social Psychology","yes","social","yes",3,1,0
1007667936,"10.1037/0022-3514.82.3.314",2002,"1","hku","Journal of Personality and Social Psychology","yes","social","yes",4,4,0
1048656776,"10.1037/0022-3514.80.6.861",2001,"1, 2, 3, 4","hku","Journal of Personality and Social Psychology","yes","social","yes",6,4,0
1012500284,"10.1002/ejsp.2420170402",1987,"0","hku","European Journal of Social Psychology","yes","social","yes",6,6,3
1012534332,"10.1023/a:1019923923537",2002,"2","hku","Social Justice Research","yes","social","no",1,1,0
1063349056,"10.1162/003355397555208",1997,"1, 2, 3, 4","hku","The Quarterly Journal of Economics","yes","social","no",NA,NA,14
1020823647,"10.1037/0022-3514.49.6.1621",1985,"0","hku","Journal of Personality and Social Psychology","yes","social","no",1,1,1
1042169338,"10.1037/0096-1523.3.4.544",1977,"1","hku","Journal of Experimental Psychology Human Perception & Performance","yes","social","yes",6,6,0
1033765264,"10.1037/0096-1523.1.3.288",1975,"2","hku","Journal of Experimental Psychology Human Perception & Performance","yes","social","yes",6,6,6
1008082115,"10.1016/0001-6918(81)90005-6",1981,"0","hku","Acta Psychologica","yes","social","yes",2,2,11
1053549381,"10.1037/0022-3514.54.4.569",1988,"1","hku","Journal of Personality and Social Psychology","yes","social","yes",1,NA,1
1013145435,"10.1037/0022-3514.88.5.725",2005,"2","hku","Journal of Personality and Social Psychology","yes","social","no",1,1,0
1032622145,"10.1007/bf00055564",1988,"1","hku","Journal of Risk and Uncertainty","yes","social","yes",2,1,9
1050747473,"10.1073/pnas.1012046108",2010,"1","hku","Proceedings of the National Academy of Sciences of the United States of America","yes","social","yes",NA,NA,1
1042990261,"10.1177/0146167202286008",2002,"1, 2","hku","Personality and Social Psychology Bulletin","yes","social","no",1,1,23
1046113518,"10.1002/(sici)1099-0771(200001/03)13:1<107::aid-bdm349>3.0.co;2-p",2000,"2","hku","Journal of Behavioral Decision Making","yes","social","yes",2,1,0
1026348820,"10.1016/0022-1031(91)90011-t",1991,"1, 2","hku","Journal of Experimental Social Psychology","yes","social","yes",1,1,0
1037437854,"10.1037/0022-3514.39.5.806",1980,"1","hku","Journal of Personality and Social Psychology","yes","social","no",6,6,8
1041691330,"10.1037/0022-3514.86.5.680",2004,"1","hku","Journal of Personality and Social Psychology","yes","social","yes",1,1,0
1041691330,"10.1037/0022-3514.86.5.680",2004,"2","hku","Journal of Personality and Social Psychology","no","social","yes",1,1,0
1046104250,"10.1016/j.cognition.2008.02.005",2008,"1","hku","Cognition","yes","social","yes",1,3,0
1037911145,"10.1037/0022-3514.62.2.328",1992,"1, 2","hku","Journal of Personality and Social Psychology","yes","social","yes",3,3,0
1062449112,"10.1126/science.1091721",2003,"1","hku","Science","yes","social","yes",1,1,20
1001461931,"10.1111/j.1467-9280.2006.01704.x",2006,"1b","hku","Psychological Science","no","social","yes",1,1,0
1045357588,"10.1111/j.1467-9280.2008.02159.x",2008,"1, 4","hku","Psychological Science","no","social","yes",1,3,0
1050544474,"10.1016/s0749-5978(02)00013-4",2002,"1","hku","Organizational Behavior and Human Decision Processes","no","organizational","yes",4,4,0
1047674867,"10.1006/obhd.2000.2900",2000,"1","hku","Organizational Behavior and Human Decision Processes","no","organizational","yes",1,1,0
1034122857,"10.1016/0749-5978(85)90049-4",1985,"1, 3","hku","Organizational Behavior and Human Decision Processes","yes","organizational","yes",6,6,12
1023083515,"10.1016/j.jesp.2006.05.011",2007,"1, 1a","hku","Journal of Experimental Social Psychology","yes","social","yes",1,1,3
1012027057,"10.1037/0096-3445.126.1.45",1997,"1","hku","Journal of Experimental Psychology General","yes","social","yes",NA,2,0
1000493792,"10.1006/jesp.1996.0010",1996,"3","hku","Journal of Experimental Social Psychology","yes","social","yes",1,3,0
1031888429,"10.1037/0096-1523.3.4.552",1977,"2","hku","Journal of Experimental Psychology Human Perception & Performance","yes","social","yes",6,6,1
1032932656,"10.1037/0022-3514.81.4.639",2001,"1, 3","hku","Journal of Personality and Social Psychology","yes","social","partially yes and partially no",1,1,0
1014958315,"10.1037/0022-3514.74.1.53",1998,"1, 4","hku","Journal of Personality and Social Psychology","yes","social","yes",1,1,0
1029770646,"10.1037/0022-3514.92.4.585",2007,"1","hku","Journal of Personality and Social Psychology","yes","social","no",1,1,1
1000794612,"10.1016/0030-5073(76)90005-2",1976,"1","hku","Organizational Behavior and Human Performance","no","organizational","yes",1,1,1
1051276801,"10.1006/obhd.1996.0013",1996,"1","hku","Organizational Behavior and Human Decision Processes","no","organizational","yes",1,1,0
1067636230,"10.1521/soco.1991.9.1.67",1991,"1","hku","Social Cognition","no","social","yes",NA,NA,0
1016407616,"10.1111/j.2044-8295.1993.tb02461.x",1993,"1, 2","hku","British Journal of Psychology","no","social","yes",3,3,2
1032472951,"10.1037/0022-3514.83.3.556",2002,"3","Curate Science (New)","Journal of Personality and Social Psychology","no","personality","yes",NA,NA,0
1027840768,"10.1016/j.jesp.2015.08.006",2016,"1","Curate Science (New)","Journal of Experimental Social Psychology","no","social","yes",3,3,0
1005929158,"10.1073/pnas.251541498",2001,"0","Curate Science (New)","Proceedings of the National Academy of Sciences of the United States of America","yes","social","yes",2,2,7
1026648239,"10.1177/1948550611419266",2012,"2","Curate Science (New)","Social Psychological and Personality Science","no","social","yes",6,6,1
1010928856,"10.1111/j.1475-6811.1999.tb00215.x",1999,"2","Curate Science (New)","Personal Relationships","no","social","no",1,6,0
1021142486,"10.1177/0146167208317771",2008,"3","Curate Science (New)","Personality and Social Psychology Bulletin","no","social","yes",6,1,14
1007308850,"10.1016/j.jesp.2011.05.017",2011,"1b","Curate Science (New)","Journal of Experimental Social Psychology","no","social","yes",6,6,0
1047611743,"10.1038/nature01930",2003,"0","Curate Science (New)","Nature","no","cognitive","yes",1,1,1
1048473158,"10.1111/1467-9280.00111",1999,"1","Curate Science (New)","Psychological Science","no","social","yes",1,1,4
1024494517,"10.1111/j.1467-9280.1996.tb00346.x",1996,"1","Curate Science (New)","Psychological Science","no","social","yes",1,1,1
1053717307,"10.1037/h0028843",1970,"0","Curate Science (New)","Journal of Experimental Psychology","yes","cognitive","yes",NA,NA,0
1053093084,"10.3758/bf03203267",1974,"0","Curate Science (New)","Attention, Perception, & Psychophysics","yes","cognitive","yes",NA,NA,0
1041469282,"10.1037/0278-7393.10.4.680",1984,"1, 2, 3, 4, 5, 6","Curate Science (New)","Journal of Experimental Psychology Learning Memory and Cognition","yes","cognitive","yes",NA,NA,0
1047302425,"10.1037/0278-7393.15.3.371",1989,"1","Curate Science (New)","Journal of Experimental Psychology Learning Memory and Cognition","yes","cognitive","yes",2,2,0
1044514146,"10.1037/0278-7393.21.4.803",1995,"1, 2","Curate Science (New)","Journal of Experimental Psychology Learning Memory and Cognition","yes","cognitive","yes",1,1,0
1006872600,"10.1037/h0045106",1962,"0","Curate Science (New)","Journal of Experimental Psychology","yes","cognitive","yes",NA,NA,1
1021174187,"10.1037/h0031564",1971,"1","Curate Science (New)","Journal of Experimental Psychology","yes","cognitive","yes",NA,NA,1
1041345801,"10.1177/0956797612465878",2013,"2, 4","Curate Science (New)","Psychological Science","no","social","yes",6,6,1
1038886045,"10.1111/j.1467-9280.2008.02061.x",2008,"0","Curate Science (New)","Psychological Science","yes","social","yes",2,2,2
1034073757,"10.1177/0956797611410985",2011,"1, 2","Curate Science (New)","Psychological Science","no","social","partially yes and partially no",2,2,0
1031131644,"10.1111/j.1467-9280.2006.01811.x",2006,"0","Curate Science (New)","Psychological Science","no","social","yes",2,6,0
1063741245,"10.1177/0146167299025002007",1999,"1, 2","Curate Science (New)","Personality and Social Psychology Bulletin","no","social","yes",1,1,31
1052239211,"10.1073/pnas.1118373109",2012,"7","Curate Science (New)","Proceedings of the National Academy of Sciences of the United States of America","no","social","yes",1,1,82
1026043962,"10.1016/j.cognition.2008.04.002",2008,"1","Curate Science (New)","Cognition","no","cognitive","yes",1,1,0
1007600491,"10.1016/j.cognition.2010.07.005",2010,"1","Curate Science (New)","Cognition","yes","cognitive","yes",1,1,0
1110590824,"10.1177/002224377000700306",1970,"1","Curate Science (New)","Journal of Marketing Research","no","organizational","yes",6,6,0
1031003835,"10.1073/pnas.1103343108",2011,"2","Curate Science (New)","Proceedings of the National Academy of Sciences of the United States of America","no","social","yes",1,1,17
1048760704,"10.1016/j.jesp.2009.05.003",2009,"2","Curate Science (New)","Journal of Experimental Social Psychology","no","social","yes",4,NA,0
1021101659,"10.1111/j.1467-9280.2007.01983.x",2007,"2","Curate Science (New)","Psychological Science","no","social","yes",1,1,18
1034956816,"10.1016/j.evolhumbehav.2012.02.004",2012,"3","Curate Science (New)","Evolution and Human Behavior","no","social","yes",3,3,0
1026929981,"10.1016/s0022-1031(03)00057-x",2003,"0","Curate Science (New)","Journal of Experimental Social Psychology","no","social","yes",1,1,0
1028261012,"10.1177/0956797614563108",2015,"1a, 1b","Curate Science (New)","Psychological Science","no","social","yes",1,1,11
1043555948,"10.1037/0096-3445.136.4.569",2007,"1","Curate Science (New)","Journal of Experimental Psychology General","no","cognitive","yes",1,1,9
1050650702,"10.1037/a0031337",2013,"1","Curate Science (New)","Journal of Experimental Psychology Learning Memory and Cognition","yes","cognitive","yes",NA,1,0
1029771700,"10.1073/pnas.1221454110",2013,"3","Curate Science (New)","Proceedings of the National Academy of Sciences of the United States of America","yes","social","yes",1,1,18
1043551099,"10.1126/science.1132491",2006,"2, 8","Curate Science (New)","Science","no","social","yes",2,1,10
1010707917,"10.1037/0022-3514.45.3.513",1983,"1, 2","Curate Science (New)","Journal of Personality and Social Psychology","no","social","yes",NA,NA,20
1039386342,"10.1037/h0037031",1974,"3","Curate Science (New)","Journal of Personality and Social Psychology","no","social","yes",NA,NA,8
1042352666,"10.1111/j.1467-9280.2008.02045.x",2008,"2","Curate Science (New)","Psychological Science","no","social","yes",2,1,13
1035008453,"10.1080/1357650x.2014.912657",2014,"1","Curate Science (New)","Laterality Asymmetries of Body Brain and Cognition","no","cognitive","yes",6,NA,0
1045384307,"10.1038/nn1504",2005,"0","Curate Science (New)","Nature Neuroscience","no","cognitive","yes",1,1,2
1018068391,"10.1037/h0023552",1966,"1","Curate Science (New)","Journal of Personality and Social Psychology","no","social","yes",NA,NA,7
1040116268,"10.1177/0956797611398497",2011,"0","Curate Science (New)","Psychological Science","no","social","yes",6,6,7
1018457331,"10.1177/0956797611408736",2011,"0","Curate Science (New)","Psychological Science","no","cognitive","yes",3,2,0
1062459311,"10.1126/science.1169144",2009,"1","Curate Science (New)","Science","no","cognitive","yes",1,1,20
1051839396,"10.1037/0022-3514.73.1.5",1997,"2","Curate Science (New)","Journal of Personality and Social Psychology","no","social","yes",3,2,2
1012493536,"10.1177/1948550612447114",2013,"0","Curate Science (New)","Social Psychological and Personality Science","no","social","yes",6,6,2
1052039544,"10.1177/0956797612466416",2013,"1, 2","Curate Science (New)","Psychological Science","no","social","no",6,2,6
1005669328,"10.1037/0022-3514.95.1.18",2008,"1","Curate Science (New)","Journal of Personality and Social Psychology","no","social","yes",2,2,5
1067636823,"10.1521/soco.2013.31.3.374",2013,"1, 2","Curate Science (New)","Social Cognition","yes","social","yes",NA,NA,0
1018995395,"10.1509/jmkr.48.spl.s91",2011,"1, 2","Curate Science (New)","Journal of Marketing Research","no","organizational","yes",1,1,3
1031583493,"10.1016/j.neuroimage.2011.05.035",2011,"0","Curate Science (New)","NeuroImage","no","cognitive","no",NA,NA,0
1074209484,"10.1177/0956797616677313",2017,"1","Curate Science (New)","Psychological Science","yes","cognitive","yes",NA,NA,7
1014582297,"10.1162/089892998563121",1998,"2","Curate Science (New)","Journal of Cognitive Neuroscience","yes","cognitive","yes",NA,3,0
1051480874,"10.1016/j.jesp.2012.03.003",2012,"1","Curate Science (New)","Journal of Experimental Social Psychology","no","social","yes",1,1,0
1001532928,"10.1037/a0020092",2010,"2","Curate Science (New)","Journal of Personality and Social Psychology","no","personality","yes",1,1,33
1011645551,"10.1073/pnas.0805664105",2008,"0","Curate Science (New)","Proceedings of the National Academy of Sciences of the United States of America","yes","social","no",1,1,56
1048073778,"10.1177/0146167210386238",2010,"1","Curate Science (New)","Personality and Social Psychology Bulletin","no","social","yes",1,2,3
1062457709,"10.1126/science.1157627",2008,"0","Curate Science (New)","Science","no","social","no",6,6,20
1003842923,"10.1177/0956797612443835",2012,"2","Curate Science (New)","Psychological Science","no","social","yes",1,5,2
